/home/francesco/miniconda3/envs/ndvi/lib/python3.11/site-packages/zarr/codecs/vlen_utf8.py:44: UserWarning: The codec `vlen-utf8` is currently not part in the Zarr format 3 specification. It may not be supported by other zarr implementations and may change in the future.
  return cls(**configuration_parsed)
/home/francesco/miniconda3/envs/ndvi/lib/python3.11/site-packages/zarr/codecs/vlen_utf8.py:99: UserWarning: The codec `vlen-bytes` is currently not part in the Zarr format 3 specification. It may not be supported by other zarr implementations and may change in the future.
  return cls(**configuration_parsed)
/home/francesco/data_scratch/swiss-ndvi-processing/demo/notebook/gif_fire_area_2.py:89: DeprecationWarning: The 'unary_union' attribute is deprecated, use the 'union_all()' method instead.
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767]
[32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767 32767
 32767 32767 32767 32767 32767 32767 32767]
finished gapfilling
Step: 0 / 3000
Step: 50 / 3000
Step: 100 / 3000
Step: 150 / 3000
Step: 200 / 3000
Step: 250 / 3000
Step: 300 / 3000
Step: 350 / 3000
Step: 400 / 3000
Step: 450 / 3000
Step: 500 / 3000
Step: 550 / 3000
Step: 600 / 3000
Step: 650 / 3000
Step: 700 / 3000
Step: 750 / 3000
Step: 800 / 3000
Step: 850 / 3000
Step: 900 / 3000
Step: 950 / 3000
Step: 1000 / 3000
Step: 1050 / 3000
Step: 1100 / 3000
Step: 1150 / 3000
Step: 1200 / 3000
Step: 1250 / 3000
Step: 1300 / 3000
Step: 1350 / 3000
Step: 1400 / 3000
Step: 1450 / 3000
Step: 1500 / 3000
Step: 1550 / 3000
Step: 1600 / 3000
Step: 1650 / 3000
Step: 1700 / 3000
Step: 1750 / 3000
Step: 1800 / 3000
Step: 1850 / 3000
Step: 1900 / 3000
Step: 1950 / 3000
Step: 2000 / 3000
Step: 2050 / 3000
Step: 2100 / 3000
Step: 2150 / 3000
Step: 2200 / 3000
Step: 2250 / 3000
Step: 2300 / 3000
Step: 2350 / 3000
Step: 2400 / 3000
Step: 2450 / 3000
Step: 2500 / 3000
Step: 2550 / 3000
Step: 2600 / 3000
Step: 2650 / 3000
Step: 2700 / 3000
Step: 2750 / 3000
Step: 2800 / 3000
Step: 2850 / 3000
Step: 2900 / 3000
Step: 2950 / 3000
done
